,country,domain,first_day_above_hundred,outsample_mape,overall_mape,train_mape,outsample_mae,overall_mae,train_mae
0,Afghanistan,,2020-03-30,53.360972672524554,36.73166966274308,3.4730636431801276,7457.39641631911,4976.461342793442,14.591195742105734
1,Albania,,2020-03-25,26571.1086572462,17716.66244486663,7.770020107481666,295045.8704489156,196704.91361285528,22.999940734755018
2,Algeria,,2020-03-22,31.605107385823754,23.47978226711595,7.229132029700333,2242.5194384761417,1510.2401795835367,45.68166179832584
3,American Samoa,,2022-03-01,45.03410154695328,33.76982409430151,11.24126918899796,2542.1677236616865,1727.545529574609,98.30114140045431
4,Andorra,,2020-03-22,6.4522697213604445,8.30985256284654,12.025018245818728,49.242104573219585,47.3135002545498,43.456291617210226
5,Angola,,2020-06-11,506.530664609834,338.752580205691,3.1964113974051114,12404.17501984383,8271.762672083554,6.93797656301058
6,Anguilla,,2021-05-12,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0
7,Antigua and Barbuda,,2020-09-28,3.8275852734989617,3.2738718521703793,2.1664450095132146,5.261523918826959,4.306542728359299,2.3965803474239804
8,Argentina,,2020-03-13,129.99448769831338,87.51739213347938,2.5632010038113617,26406.84097157884,17609.36466941784,14.412065095839726
9,Armenia,,2020-03-19,47.64979482464221,34.0012740273116,6.7042324326503895,3556.7847790758765,2380.303872275376,27.342058674372943
10,Aruba,,2020-05-06,3.2858759101630644,2.2008499178227776,0.03079793314220443,3.6784550628282764,2.462672012710059,0.031105912473626467
11,Australia,,2020-03-12,2.0695066149716084,2.1551659009699193,2.326484472966542,139.96349108362227,103.75666776349759,31.343021123248263
12,Austria,,2020-03-10,6.085244493910876,12.890041260351342,26.49963479323228,730.1436601881724,598.4558053329607,335.08009562253704
13,Azerbaijan,,2020-03-28,3733.4465373861754,2490.1232504244576,3.4766765010206444,319714.1597176491,213148.0679826666,15.884512701498753
14,Bahamas,,2020-05-30,46.75188492109456,31.251401538304048,0.25043477272301623,355.44458990168636,237.04888086650914,0.25746279615471224
15,Bahrain,,2020-03-10,61.01633878256847,43.77636196508606,9.296408330121258,3442.727453672383,2305.005660547841,29.562074298757807
16,Bangladesh,,2020-04-06,13751.371255053189,9169.08773459057,4.520693665333398,12424641.43984,8283112.579928512,54.86010553613695
17,Barbados,,2020-07-13,2583.8648236120957,1723.204638120828,1.8842671382915726,4806.438519470554,3205.060487685807,2.304424116314564
18,Belarus,,2020-03-31,1581.820240435762,1056.519255281731,5.917284973668812,723952.7683470643,482661.0108020396,77.49571199030973
19,Belgium,,2020-03-06,15.990919475480139,12.418495083928411,5.273646300824946,7480.589056696969,5030.492013379858,130.29792674563348
20,Belize,,2020-08-08,168.51752094948432,115.67658358387551,9.994708852657899,4503.998989336694,3015.1933417275545,37.582046509275706
21,Benin,,2020-05-10,65.95669950470352,45.776756103803166,5.416869302002476,849.731067268843,569.4324730494702,8.8352846107246
22,Bermuda,,2020-04-27,7.043752103000004,5.016973513672881,0.9634163350186407,10.353446667449834,7.2796755670111,1.1321333661336286
23,Bhutan,,2020-07-29,32.47589815428181,22.202420771376925,1.6554660055671637,89.94878692540019,60.65261591091985,2.0602738819592097
24,Bolivia,,2020-04-01,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0
25,Bosnia and Herzegovina,,2020-03-22,21.57595524470243,15.203420590900334,2.4583512832961447,504.6545097408039,339.85455700139227,10.254651522568867
26,Botswana,,2020-06-25,6410.32866045543,4278.974414227047,16.265921770282468,120136.80756714451,80105.32899611176,42.37185404626921
27,Brazil,,2020-03-16,14.297115344337833,18.90310123205418,28.115073007486863,34798.43479502277,23297.561367173905,295.81451147617435
28,British Virgin Islands,,2021-01-06,3.143586803169318,2.8659182853055105,2.3105812495778943,4.7825805310741885,4.151016806855647,2.887889358418565
29,Brunei,,2020-03-25,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0
30,Bulgaria,,2020-03-22,45.00082691319483,37.20980297827675,21.627755108440613,986.6069650578593,682.3586557423673,73.86203711138337
31,Burkina Faso,,2020-03-24,16.662865954386245,12.591806007858466,4.449686114802918,139.22825751611617,97.02329142431448,12.613359240711105
32,Burundi,,2020-06-16,98875.48051359883,65918.86016342803,5.619463086446406,430876.92248811905,287254.06104151794,8.338148315760462
33,Cambodia,,2020-03-29,1.4446784646874196,1.2383191215025986,0.8256004351329569,1.8160686425528978,1.5343031305628323,0.9707721065827017
34,Cameroon,,2020-03-31,37.822248793014346,34.118368959626196,26.71060929284989,2830.0870573874076,1936.1970467725837,148.41702554293698
35,Canada,,2020-03-12,3704.131485738225,2471.3659523585216,5.834885599115148,2914588.153514252,1943097.8883002368,117.35787220603343
36,Cayman Islands,,2020-05-21,2.4288256497506078,2.3475503695133777,2.184999809038919,4.875201375306688,4.328242484646002,3.2343247033246336
37,Central African Republic,,2020-05-05,2997.9522511263876,2000.3522732915524,5.1523176218799716,144773.21835436302,96521.0525343613,16.720894357858064
38,Chad,,2020-05-02,40.2744172586866,30.24511877566866,10.186521809632787,354.09142307598205,246.48081405941073,31.259596026268152
39,Chile,,2020-03-17,46.58851483813918,32.12800843872764,3.2069956399045503,31650.754748575226,21113.594563530387,39.27419344071632
40,China,,2020-01-19,185384.42754815664,123593.60413251731,11.957301238643572,152132967.74357793,101422287.82197958,927.9787828544246
41,Colombia,,2020-03-20,56.62631284716332,39.24782991417146,4.490864048187759,11901.459344870436,7946.903864394498,37.792903442621366
42,Comoros,,2020-06-13,15.080262903683368,11.887168290835874,5.5009790651408785,50.213396883046535,36.70920147828812,9.700810668771283
43,Congo,,2020-04-15,5952.921871179349,3970.2986394349955,5.052175946288973,82168.0448395398,54782.06308149034,10.099565391424173
44,Cook Islands,,2022-03-06,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0
45,Costa Rica,,2020-03-22,14.5095128580534,12.45604672744288,8.349114466221845,156.0312355286173,112.72706722250607,26.118730610283624
46,Croatia,,2020-03-20,28.402698519335907,20.048890568881777,3.341274667973531,625.0987306675742,423.22114325841176,19.465968440087114
47,Cuba,,2020-03-29,4.662817691252025,3.7296324659085314,1.8632620152215427,99.9652882986987,69.3794477370746,8.207766613826411
48,Curacao,,2020-09-09,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0
49,Cyprus,,2020-03-24,20.002793041269776,14.014907340574995,2.0391359391854236,186.5591629111572,126.8556644045829,7.4486673914343475
50,Czechia,,2020-03-13,799.8634070816129,537.8291719118987,13.760701572470508,73445.90793109627,49001.3810462013,112.32727641140046
51,Cote d'Ivoire,,2020-03-25,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0
52,Democratic Republic of Congo,,2020-04-01,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0
53,Denmark,,2020-03-11,2299.680756104839,1536.8588744641163,11.215111182671283,254103.21984881395,169451.96412705778,149.45268354549077
54,Djibouti,,2020-04-08,48.31360826607642,39.445509027276415,21.7093105496764,1881.7568021916425,1289.49753096143,104.97898850100526
55,Dominica,,2021-01-07,6700.230892039591,4467.071840771374,0.7537382349400192,9973.870951252387,6649.528814772676,0.8445418132533459
56,Dominican Republic,,2020-03-24,254.45972460257892,173.61681471763484,11.930994947746587,44128.331465049414,29464.874010752264,137.9591021579709
57,Ecuador,,2020-03-18,428.05696173518584,292.55474161135584,21.55030136369598,176857.3450587389,117992.40946352614,262.53827310061746
58,Egypt,,2020-03-15,8.269511119304228,6.973215547744472,4.380624404624961,1080.145616402334,727.3816958639461,21.853854787170032
59,El Salvador,,2020-04-10,1432.7096560927719,955.7522457962394,1.8374252031739793,68214.96638045736,45478.204706996934,4.681360076063667
60,Equatorial Guinea,,2020-04-21,3888.681557130802,2594.8051824003683,7.052432939500575,133676.31788320554,89127.59335557849,30.144300324399467
61,Eritrea,,2020-06-16,19.13569622459988,15.600630160917556,8.530498033552899,56.49823225879685,42.7532682915548,15.263340357070717
62,Estonia,,2020-03-15,32.52815776396606,69.78010112070878,144.2839878341942,2252.27378009338,1832.4088255198822,992.6789163728881
63,Eswatini,,2020-05-02,46.43367957388852,32.60038901368743,4.933807893285279,523.9488265315092,352.18709336698606,8.663627037939651
64,Ethiopia,,2020-04-19,72.2710736823624,50.7806624739249,7.799840057049886,2876.723776727901,1921.7367083101794,11.762571474735267
65,Faroe Islands,,2020-03-23,7.471578883746299,7.148010089277858,6.500872500340971,13.963364650504344,12.927561970092617,10.855956609269152
66,Fiji,,2021-04-26,62.11775907225633,42.784639764171764,4.118401148002665,3296.1784546556546,2199.5053169264406,6.159041468012878
67,Finland,,2020-03-08,11.665224596734829,9.35546133862093,4.735934822393128,709.8350982704634,487.28816279429225,42.19429184195
68,France,,2020-05-17,2082.3566451136053,1415.1201468218987,80.64715023848575,768376.9004588859,512826.0733872615,1724.4192440126262
69,French Guiana,,2020-04-24,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0
70,French Polynesia,,2020-08-12,51.858321093475624,35.94112819164737,4.106742387990912,2129.7334070948664,1423.861110698297,12.116517905158085
71,Gabon,,2020-04-18,3194.09903204505,2131.4127486286197,6.040181795758437,155591.64386437662,103733.96072596768,18.594449149856903
72,Gambia,,2020-07-19,31.456711091834116,22.64461397450693,5.020419739852546,1045.6859343811218,706.6221344349249,28.49453454253082
73,Georgia,,2020-03-30,50.37836398492656,34.66466124779406,3.2372557735290917,383.7114580778907,258.61747663129944,8.429513738116936
74,Germany,,2020-03-01,54.464947987930145,63.106094929114384,80.3883888114829,79436.28268912908,53838.22507809149,2642.109856016333
75,Ghana,,2020-03-27,44924.12715078364,29951.724107318667,6.918020388691261,3505242.687711987,2336839.911697232,34.35966772329028
76,Gibraltar,,2020-04-08,8.102548980252912,7.406890318610976,6.0155729953271,12.880568075009222,11.039254566452719,7.356627549339712
77,Greece,,2020-03-15,17.67477338968189,19.065444909646967,21.846787949577116,464.409580991915,369.5575546342446,179.85350191890365
78,Greenland,,2021-07-28,22.43831542923979,15.760313171944576,2.4043086573541577,129.13347704002624,87.55825063711775,4.407797831300845
79,Grenada,,2020-12-22,4.619334234838019,5.515571378173983,7.30804566484591,6.794206819676868,7.629317595957072,9.299539148517482
80,Guadeloupe,,2020-03-31,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0
81,Guam,,2020-04-06,10.73627735390208,7.57019676563069,1.2380355890879047,20.90057325750681,14.480022641848192,1.638921410530963
82,Guatemala,,2020-04-06,66.55896176095,45.309259545114614,2.809855113443867,5009.979807592033,3342.3224271691483,7.007666323381478
83,Guernsey,,2020-04-03,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0
84,Guinea,,2020-04-03,35.130356871775305,25.512086188867272,6.275544823051193,1366.7008577206757,918.6820813981153,22.644528752995456
85,Guinea-Bissau,,2020-04-30,1044.7265429927716,699.2726464848452,8.364853468992091,18511.60020518007,12356.02829883493,44.88448614464357
86,Guyana,,2020-05-12,33.943700890966916,23.33014372636491,2.103029397160904,106.18179204352255,71.72276383106204,2.804707406141066
87,Haiti,,2020-05-07,7760.605311949928,5175.920135031538,6.549781194758415,535475.099139857,356993.25965288957,29.58067895469942
88,Honduras,,2020-03-30,64.38073401238948,43.74022243904352,2.4591992923516033,3391.4511314900446,2263.374511206422,7.2212706391764865
89,Hungary,,2020-03-21,26.517460899507938,19.454351522186975,5.328132767545057,947.5923727575062,642.9620407156146,33.70137663183152
90,Iceland,,2020-03-15,344.8302201074125,244.62943504604175,44.22786492330029,6264.698989201549,4247.850041910736,214.15214732910792
91,India,,2020-03-15,59.762805125539785,43.04435481895699,9.607454205791392,63648.95923823472,42462.44717812118,89.42305789412968
92,Indonesia,,2020-03-15,340.28547571107737,229.08768100987,6.692091607455336,81734.08191090185,54501.91269670395,37.57426830812496
93,Iran,,2020-02-27,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0
94,Iraq,,2020-03-15,9165.585391469895,6111.60206751994,3.635419620026125,611728.2368261582,407823.73249310354,14.72382699377179
95,Ireland,,2020-03-16,271.9956503613148,185.23742973913647,11.72098849477978,65413.43389752291,43646.128352513864,111.51726249577287
96,Isle of Man,,2020-04-05,1.21734654597652,1.9062308755443558,3.283999534680028,4.054591969651179,5.388952773550436,8.057674381348948
97,Israel,,2020-03-12,5.783091571692151,5.5226797341671405,5.001856059117117,918.5197113140686,635.3519417573325,69.0164026438606
98,Italy,,2020-02-24,1969.2863903593916,1316.3528479170197,10.48576303227593,4065005.0536970897,2710083.846075858,241.43083339613523
99,Jamaica,,2020-04-16,11.195082151644664,8.45375871512478,2.971111842085013,73.62421537164504,52.18479674527287,9.305959492528505
100,Japan,,2020-02-22,71.78563165593467,49.14749319702691,3.871216279211426,7676.9887643459315,5122.200840488842,12.624992774662356
101,Jersey,,2020-04-03,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0
102,Jordan,,2020-03-23,19.245848454349005,14.817972818379097,5.962221546439284,126.60706082890262,89.73335869537112,15.98595442830815
103,Kazakhstan,,2020-03-27,57.159015642977394,39.59021793467992,4.452622518084949,5543.806246258987,3706.021483388782,30.451957648371994
104,Kenya,,2020-04-03,58.20009747805114,40.2217586152657,4.2650808896948185,1748.380119193598,1168.5433552739164,8.86982743455294
105,Kiribati,,2022-01-26,4.502617453546171,4.686745163436688,5.055000583217726,135.90429245043944,106.90036930352579,48.89252300969848
106,Kosovo,,2020-03-30,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0
107,Kuwait,,2020-03-15,61.6749151456377,47.68402794584938,19.70225354627276,9543.105237727432,6379.183303192966,51.33943412403316
108,Kyrgyzstan,,2021-06-27,72.36308080237443,59.36369741004995,33.36493062540099,42619.67402815092,29963.00953715826,4649.680555172911
109,Laos,,2021-04-23,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0
110,Latvia,,2020-03-22,10.061702718171665,16.5391750708239,29.494119776128365,98.81938652359035,94.38925112356672,85.52898032351946
111,Lebanon,,2020-03-17,16.69619134292954,11.71687856983187,1.758253023636527,184.31418522709217,124.4793746735366,4.809753566425492
112,Lesotho,,2020-07-09,19.457131011584906,14.49202935964354,4.561826055760811,249.72182583156965,171.93004230131754,16.346475240813394
113,Liberia,,2020-04-20,34.87750383985621,23.86587338226368,1.842612467078621,248.8870463214398,166.9462568508003,3.0646779095213126
114,Libya,,2020-05-30,35.584379497551986,25.346010103743627,4.869271316126906,1668.9355635969343,1117.474084617482,14.551126658576223
115,Liechtenstein,,2020-08-23,44.965845797679656,30.277245890998856,0.9000460776372515,253.73661357874354,169.4826570836972,0.974744093604465
116,Lithuania,,2020-03-25,10.813475514269504,9.01141454090638,5.407292594180127,154.35677410640437,111.2699497514726,25.096301041609035
117,Luxembourg,,2020-03-22,27.02662496440792,26.744366300296136,26.179848972072595,815.322274391134,675.7919607856958,396.73133357481856
118,Madagascar,,2020-04-12,68.08466919227963,47.66737506189636,6.832786801129796,856.3900826914982,573.8969042603587,8.910547398079705
119,Malawi,,2020-05-26,30.396384058812725,25.451085816346534,15.560489331414182,1171.3041916425568,796.4221867704417,46.6581770262124
120,Malaysia,,2020-03-10,6.152456527593903,10.275990940887333,18.52305976747419,428.38816249642787,319.7936187747007,102.60453133124629
121,Maldives,,2020-04-23,26.101089003962823,22.160437920718362,14.279135754229438,593.8323410418644,417.2470429156016,64.076446663076
122,Mali,,2020-04-12,23.531241581331834,16.43186661264148,2.233116675260768,413.8590904924252,278.1442543559644,6.71458208304287
123,Malta,,2020-03-22,16.302265586050428,15.253008062608414,13.15449301572438,79.49596234614621,62.1193712582574,27.366189082479774
124,Marshall Islands,,2022-08-10,44.704979170788015,46.677907769762136,50.62376496771041,6832.884637019466,6300.913975460998,5236.972652344062
125,Martinique,,2020-03-30,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0
126,Mauritania,,2020-05-20,2127.221471131087,1420.1265962114023,5.9368463720337505,134654.65413137322,89779.48085156076,29.13429193580675
127,Mauritius,,2020-03-29,9.067956774980178,7.540550264556628,4.48573724370952,30.267928309419972,24.24226344440997,12.190933714389962
128,Mayotte,,2020-04-01,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0
129,Mexico,,2020-03-13,51.27997763555109,35.20412972358146,3.0524338996421925,37504.63167520847,25015.398185749,36.931206830068376
130,Micronesia (country),,2022-07-22,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0
131,Monaco,,2020-08-23,19.491391877100426,13.386861576150643,1.1778009742510818,62.23766623463704,42.02109389573538,1.5879492179320722
132,Mongolia,,2020-05-16,13.608976410513149,10.056757709567401,2.9523203076759095,37.344288375714925,26.49286523515183,4.790018954025654
133,Montenegro,,2020-08-02,40.90679182592715,33.3046950322503,18.100501444896576,3321.9525007679736,2265.210765122737,151.7272938322657
134,Montserrat,,2022-01-09,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0
135,Morocco,,2020-03-23,554.8928029040142,372.60519009092417,8.029964464744197,44332.08597160789,29569.6256780393,44.705090902118606
136,Mozambique,,2020-05-12,28.585590276182575,20.007575317401486,2.85154539983932,397.4764284877524,267.0150048147388,6.092157468711597
137,Myanmar,,2020-04-19,22.522164761658786,15.799045431327313,2.3528067706643614,63.607625268373724,43.58176238314324,3.5300366126822995
138,Namibia,,2020-06-26,32.56157689324057,24.395656069208176,8.063814421143407,2430.5942213091944,1632.2402992992654,35.53245527940653
139,Nauru,,2022-06-19,6.980328980194583,14.905396067374642,30.755530241734775,313.4969919401024,352.7894655269643,431.374412700688
140,Nepal,,2020-05-06,135.79849890847942,94.10286125965742,10.711585962013368,19887.564101339467,13268.69938283227,30.969945817877722
141,Netherlands,,2020-03-08,37.91155393203059,41.7766207777885,49.50675446930429,15016.083827704566,10359.75019859287,1047.0829403694795
142,New Caledonia,,2021-03-18,3.9921120012120386,3.123387737839724,1.3859392110950932,5.018370173104074,3.8976181632684948,1.656114143597337
143,New Zealand,,2020-03-23,0.4839420905735137,0.918717665583015,1.7882688156020177,5.469773147759574,7.465417991270316,11.456707678291801
144,Nicaragua,,2020-05-21,14.287090030617493,18.0858963470168,25.68350897981543,406.87841096704227,327.5408748810802,168.86580270915596
145,Niger,,2020-04-02,12.495959013618227,13.38047237608943,15.149499101031827,119.03001431177076,99.14613414591597,59.37837381420633
146,Nigeria,,2020-03-30,568.2108857878679,385.1727087604291,19.096354705551466,76243.9745697486,50850.39480250449,63.23526801623303
147,Niue,,2022-11-22,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0
148,North Macedonia,,2020-03-22,13.664686836563641,18.648038183880594,28.61474087851451,338.0955742568206,254.47822259871117,87.24351928249244
149,Norway,,2020-03-05,8.425677354518326,15.534788581099606,29.753011034262173,663.0456006539838,511.46035281356654,208.28985713273184
150,Oman,,2020-03-27,31.39844843010196,22.355607505732614,4.2699256569939354,3917.7598965534467,2617.9198599211577,18.239786656579724
