,country,domain,first_day_above_hundred,alpha,days,r_s,r_dth,p_dth,r_dthdecay,k1,k2,jump,t_jump,std_normal,k3
0,El Salvador,,2023-04-05,0.1,0.0,15.0,0.5,0.25,5.0,0.001,0.001,3.8146187886595726,192.8481565658003,20.714618787850135,0.2
1,Japan,,2023-04-12,0.9151026590841841,7.213712585492488,15.0,0.5,0.25,4.053944856729008,0.08601976182551707,0.001,3.8146187886595726,192.8481565658003,20.714618787850135,0.4612297247576759
2,Costa Rica,,2023-01-18,0.1,0.0,15.0,0.5,0.25,4.91393263705672,0.20845735883741134,0.5350452686587837,3.8146187886595726,192.8481565658003,20.714618787850135,0.3344469664415189
3,Ghana,,2022-09-30,0.7049069628483493,8.37173559442702,15.0,0.4588528508381898,0.060991799033588014,4.97850097001016,0.013229379689773411,0.001,0.9053818848559567,174.2805280768432,19.995836974834255,0.2
4,China,,2023-05-23,0.2053578745370374,7.12143070278075,15.0,0.17216354454758195,0.19599599940169687,4.105961381890167,0.3665106958195954,0.0010362893900685744,3.8146187886595726,192.8481565658003,20.714618787850135,0.9242168597043815
5,Spain,,2022-06-01,1.4996555724754896,5.399927533557301,3.765806264468356,0.02,0.031878091898209324,3.4137919631828706,0.11352153850383556,0.10281076694573524,4.999873755583083,285.6788928580761,53.53695361431512,0.7348133207768305
6,Austria,,2022-07-26,0.31045428326847535,11.677362724401489,14.999912665429752,0.13341171337800772,0.02470922417248873,2.393218049673672,0.2762902472130025,0.019381032979259832,3.12253479122983,173.2058981838984,3.739417272990045,1.5496487307491569
7,Germany,,2022-06-08,0.889534351402356,5.1444051876429455,2.8239144729405505,0.22190594334126879,0.24918745734794948,3.8142665071377717,0.0010723914614627313,1.4121744750279766,1.2024413105549046,125.10926483035018,47.44749989694685,0.5466358741790245
8,Denmark,,2022-08-02,0.4171752472089128,7.489632452286633,15.0,0.33884173056764844,0.053872751901304285,0.6671457816279976,0.001,0.972975005362163,1.2448385302122915,250.66268304970436,31.344771390419716,0.20664125249526702
9,Israel,,2022-07-19,0.526645401351509,9.324860855288787,15.0,0.28991793871049687,0.08769924830333158,-0.19996352490310954,0.028718326490127434,0.1111199677418239,4.169109292802753,157.52387243747074,13.23941343493991,0.9253978491069287
10,Canada,,2022-06-08,0.15382634362876424,85.76521575106062,2.3989954234754745,0.07406764536044781,0.0911790835703263,1.7822581039903123,4.096508514309037,1.6504509113577928,4.362298718093285,92.30286935118892,21.133782339663526,0.2
11,Colombia,,2022-08-17,0.9720639257888627,8.529061777903216,3.5926000992571527,0.15739834545009382,0.10977951924378854,4.995492295892524,0.0017529618838276508,0.11472035102305028,4.951455402613446,138.92293214434562,28.11491969627518,1.9926775998369168
12,Democratic Republic of Congo,,2022-08-12,0.7066755525725503,8.357542159019932,15.0,0.21779567735892946,0.24108343687192005,0.37478762668993826,0.09109473477948125,0.001,1.6161776559910699,101.53724168253137,2.4145907185621156,0.5642521328094965
13,South Korea,,2023-06-05,0.9534734452771084,10.887149657575836,15.0,0.19580865723450339,0.15121232999724168,2.4071687956433894,0.001000350769854242,0.008722687377827802,4.084059263652762,231.16003546118736,12.635700070117059,0.4747308468316634
14,Australia,,2022-08-23,0.11526076733732754,4.463778390264158,15.0,0.02,0.01,4.969096952734332,1.944246675057315,0.001,5.0,25.001896846681817,0.7067097690786482,0.2
15,Switzerland,,2022-07-02,0.7952462332634069,4.921667678113519,15.0,0.21638241533271707,0.07177657167944006,0.914232801367378,0.7885868537152906,0.0013854261175780774,5.0,118.98489826685443,39.07309331180688,0.49547088776234577
16,Ireland,,2022-08-09,0.7194956886190444,0.0019274318213733249,1.3052091847518745,0.032406308396068804,0.023014450318995128,0.9552819591221777,0.028189744374287118,0.14837199854779606,4.9703255405837705,47.9514668742043,9.252072920434939,0.6671560070450466
17,Ecuador,,2022-09-28,0.5663974467424375,10.082603168768165,15.0,0.37970434985306273,0.2030443509262401,-0.16456606183973382,0.001,0.07421155970514927,5.0,191.17871247204073,56.559687580083114,1.2661210637792795
18,Portugal,,2022-06-01,0.2242675770887473,17.45274931325548,15.0,0.3080060112409382,0.05751947275288496,-0.15716913527734622,0.0013122317833842126,0.9861479113205976,4.239361987065872,70.2737687218404,25.294520603241015,0.6349729607406567
19,United States,,2022-06-15,0.4120636120297057,19.106347202853293,13.441033576416404,0.02000626478126014,0.04969894796048037,4.9943693069329695,0.001079165837131943,0.5684343283119003,4.999447755524278,35.75117871288958,3.852468989309191,1.0702474356621055
20,France,,2022-06-14,1.1430863950674675,0.3963038801714023,14.676498246784211,0.33644135189806224,0.09030072376080962,1.1505890046010285,4.5362985058183725,1.7356115321150531,5.0,76.61769103061327,24.960874250127727,0.2839115147368544
21,United Kingdom,,2022-05-27,0.3671635779040329,0.0001371764519086356,4.912123261317742,0.020383281015623107,0.05564646163472581,4.993755038189939,0.007163846332575308,0.8700859984054746,4.806746827949151,87.08670568424763,48.09309900957901,1.1504532626925204
22,Italy,,2022-06-25,0.20979742868538354,0.0,1.0,0.02,0.16114657827396442,2.036517563310485,0.5255351249347242,1.27352102119199,5.0,81.1494031475242,42.86457432863794,0.3971996303470479
23,Argentina,,2022-08-24,0.36096391649846993,11.926693750289942,15.0,0.4029048671340207,0.01,2.3467350754165244,0.0022807032774916983,0.33824787195682704,4.696162345671301,32.71927356336064,6.727337713322425,0.685304511525735
24,Panama,,2023-01-25,0.3757070965084453,12.104477878206302,8.807911379451914,0.22729513265775586,0.06810006165937686,3.8697503643122877,0.001,0.21226587827488835,1.8656524616693195,25.942967724540424,4.321734432846155,0.29127817581932663
25,Belgium,,2022-06-28,0.16485555727140117,0.2985251958674277,1.0,0.119284969869549,0.021291290233115247,0.9284846714359641,0.0050161046455686345,0.6632304559963963,2.740248475648134,58.88977228299794,99.99989859294783,0.6820518501089655
26,Netherlands,,2022-06-22,0.3445757456469472,14.472560802057314,8.201938564551039,0.3295946442094507,0.2402900787422384,0.5125108409038841,0.001820116657511174,0.3552429348426667,0.9182723208884965,90.21851865528404,41.29850178347454,1.1762166956150917
27,Bolivia,,2022-09-07,0.2710359105909525,9.782988178605244,15.0,0.4318733688846504,0.06582510751795735,2.1759503990996003,0.0012145789274115165,0.24185176167979916,4.9999988024618185,203.18887668451998,99.99880543323668,0.9058866030549874
28,Paraguay,,2023-02-22,0.6288228620657019,0.0,15.0,0.24918158962706874,0.195281308678345,4.997042614328698,0.0027981696410007326,0.37541116588753,5.0,16.409364580925022,1.5845333062486093,0.20001162257499672
29,Poland,,2022-08-16,0.5251994252424617,0.0,15.0,0.3754101267205594,0.04025530757283013,3.7897626136257982,0.37443324696511315,0.14735593645514483,5.0,16.17481499985369,0.8565866487971107,0.752524792125826
30,Nigeria,,2022-07-08,0.12266871925571572,38.30914731658913,11.518818942273704,0.162558451922573,0.012126574102031799,0.317166930509916,0.020337082673493052,0.09080618305567673,5.0,87.94626703106294,54.82500453564831,1.976554516278333
31,Brazil,,2022-07-06,0.256779040239401,20.19524458601395,14.999996266905564,0.2602621226888794,0.20350301346910815,3.7576505833155367,0.00167600323263284,0.40759474075139807,3.3771838399507508,87.35493994591877,39.870033464343386,1.801580347729715
32,Guatemala,,2022-11-09,0.3182185327144579,8.154087159124018,13.092236708605423,0.4569003091548839,0.019839652973439637,3.797321613599039,0.0027246044785769045,1.2102249962983638,4.889847329389053,189.77957448150048,76.06334024386061,0.20258679153054862
33,Chile,,2022-08-10,0.2741997648243739,30.96848001219551,5.827075905962985,0.053511343062042575,0.05972351411492426,2.482355288934728,0.0016060238448719314,0.2464286502719237,4.9775019892802135,156.54513924027304,49.0742724241095,1.7683981664522697
34,Peru,,2022-07-20,0.5012709436174898,20.81971062931947,14.99999689776817,0.18154386862397476,0.24570075223374505,2.6456624774232607,0.0021623750418253334,0.19674549702839178,4.99970633709346,213.12345459220285,54.7017768515604,0.9692334056630736
35,Sweden,,2022-08-02,0.13196164606103267,56.61733483518378,1.0010129722147763,0.06457717622226156,0.010221505350657618,1.9514495568595491,0.056794200824678814,0.28786871534959235,5.0,14.479693776670668,2.114315919764074,0.9210263858574372
36,Puerto Rico,,2022-08-31,0.3251801776482113,9.517505980024051,15.0,0.37201173318025865,0.01008582705776318,1.627551738177355,0.003063944276780989,0.8146280663765517,4.999755787526177,23.175805662862228,1.0179757302482224,0.23508587444963552
37,Mexico,,2022-08-10,0.31137371594313895,8.761060482861865,8.582540311475297,0.4322931842611978,0.02226157321483073,1.0638609632770473,0.0010373130216305457,0.46297355285826136,4.998132023699883,215.44547392188932,99.76686499704171,1.2574074847417214
